   0%|          | 0/10000 [00:00<?, ?it/s]   0%|          | 1/10000 [00:00<2:39:11,  1.05it/s]   0%|          | 2/10000 [00:01<2:00:30,  1.38it/s]   0%|          | 3/10000 [00:02<1:49:04,  1.53it/s]   0%|          | 4/10000 [00:02<1:43:21,  1.61it/s]   0%|          | 5/10000 [00:03<1:41:36,  1.64it/s]   0%|          | 6/10000 [00:03<1:35:47,  1.74it/s]   0%|          | 7/10000 [00:04<1:32:46,  1.80it/s]   0%|          | 8/10000 [00:04<1:29:11,  1.87it/s]   0%|          | 9/10000 [00:05<1:25:32,  1.95it/s]   0%|          | 10/10000 [00:05<1:26:11,  1.93it/s]   0%|          | 11/10000 [00:06<1:28:34,  1.88it/s]   0%|          | 12/10000 [00:06<1:25:41,  1.94it/s]   0%|          | 13/10000 [00:07<1:23:45,  1.99it/s]   0%|          | 14/10000 [00:07<1:21:11,  2.05it/s]   0%|          | 15/10000 [00:08<1:19:50,  2.08it/s]   0%|          | 16/10000 [00:08<1:25:13,  1.95it/s]   0%|          | 17/10000 [00:09<1:34:23,  1.76it/s]   0%|          | 18/10000 [00:10<1:34:39,  1.76it/s]   0%|          | 19/10000 [00:10<1:35:24,  1.74it/s]   0%|          | 20/10000 [00:11<1:34:52,  1.75it/s]   0%|          | 21/10000 [00:11<1:30:46,  1.83it/s]   0%|          | 22/10000 [00:12<1:27:16,  1.91it/s]   0%|          | 23/10000 [00:12<1:23:08,  2.00it/s]   0%|          | 24/10000 [00:13<1:20:53,  2.06it/s]   0%|          | 25/10000 [00:13<1:20:39,  2.06it/s]   0%|          | 26/10000 [00:14<1:20:16,  2.07it/s]   0%|          | 27/10000 [00:14<1:21:34,  2.04it/s]   0%|          | 28/10000 [00:14<1:20:48,  2.06it/s]   0%|          | 29/10000 [00:15<1:20:47,  2.06it/s]   0%|          | 30/10000 [00:15<1:19:25,  2.09it/s]   0%|          | 31/10000 [00:16<1:20:24,  2.07it/s]   0%|          | 32/10000 [00:16<1:19:58,  2.08it/s]   0%|          | 33/10000 [00:17<1:21:25,  2.04it/s]   0%|          | 34/10000 [00:17<1:21:38,  2.03it/s]   0%|          | 35/10000 [00:18<1:21:49,  2.03it/s]   0%|          | 36/10000 [00:18<1:21:09,  2.05it/s]   0%|          | 37/10000 [00:19<1:19:38,  2.09it/s]   0%|          | 38/10000 [00:19<1:21:19,  2.04it/s]   0%|          | 39/10000 [00:20<1:23:04,  2.00it/s]   0%|          | 40/10000 [00:20<1:23:11,  2.00it/s]   0%|          | 41/10000 [00:21<1:27:15,  1.90it/s]   0%|          | 42/10000 [00:21<1:25:18,  1.95it/s]   0%|          | 43/10000 [00:22<1:23:14,  1.99it/s]   0%|          | 44/10000 [00:23<1:26:45,  1.91it/s]   0%|          | 45/10000 [00:23<1:28:49,  1.87it/s]   0%|          | 46/10000 [00:24<1:29:41,  1.85it/s]   0%|          | 47/10000 [00:24<1:29:00,  1.86it/s]   0%|          | 48/10000 [00:25<1:27:18,  1.90it/s]   0%|          | 49/10000 [00:25<1:27:53,  1.89it/s]
[Iter 00050] loss=1.6830 pg=-0.0147 v=5.6889 ent=0.8949 advμ=1.314 advσ=2.185
[INFO]: Running Evaluate

   0%|          | 0/51 [00:00<?, ?it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.50it/s][A
 24%|██▎       | 12/51 [00:01<00:05,  6.53it/s][A
 25%|██▌       | 13/51 [00:02<00:05,  6.60it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.61it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.63it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.58it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.60it/s][A
 35%|███▌      | 18/51 [00:02<00:04,  6.62it/s][A
 37%|███▋      | 19/51 [00:02<00:04,  6.62it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.64it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.67it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.65it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.66it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.66it/s][A
 49%|████▉     | 25/51 [00:03<00:03,  6.70it/s][A
 51%|█████     | 26/51 [00:03<00:03,  6.67it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.69it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.69it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.59it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.65it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.60it/s][A
 63%|██████▎   | 32/51 [00:04<00:02,  6.57it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.59it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.61it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.59it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.54it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.57it/s][A
 75%|███████▍  | 38/51 [00:05<00:01,  6.59it/s][A
 76%|███████▋  | 39/51 [00:05<00:01,  6.58it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.60it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.63it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.45it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.53it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.59it/s][A
 88%|████████▊ | 45/51 [00:06<00:00,  6.59it/s][A
 90%|█████████ | 46/51 [00:06<00:00,  6.63it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.64it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.67it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.63it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.66it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.68it/s][A100%|██████████| 51/51 [00:07<00:00,  6.59it/s]
[Eval @ 7000] F1_best=0.962  F2_best=4.805  (F1+F2)_best=6.016  Mean_best=7.530
Now:    F1(best F1)=2.024, F2(best F1)=7.111
	F2(best F2)=7.111, F1(best F2)=2.024
	Best F1+F2=9.135
	Best Mean: 9.226
 70%|███████   | 7000/10000 [1:13:16<2:22:26,  2.85s/it] 70%|███████   | 7001/10000 [1:13:16<1:47:28,  2.15s/it] 70%|███████   | 7002/10000 [1:13:17<1:23:02,  1.66s/it] 70%|███████   | 7003/10000 [1:13:17<1:06:37,  1.33s/it] 70%|███████   | 7004/10000 [1:13:18<54:25,  1.09s/it]   70%|███████   | 7005/10000 [1:13:19<45:58,  1.09it/s] 70%|███████   | 7006/10000 [1:13:19<39:57,  1.25it/s] 70%|███████   | 7007/10000 [1:13:20<35:47,  1.39it/s] 70%|███████   | 7008/10000 [1:13:20<33:13,  1.50it/s] 70%|███████   | 7009/10000 [1:13:21<31:04,  1.60it/s] 70%|███████   | 7010/10000 [1:13:21<29:31,  1.69it/s] 70%|███████   | 7011/10000 [1:13:22<28:18,  1.76it/s] 70%|███████   | 7012/10000 [1:13:22<27:57,  1.78it/s] 70%|███████   | 7013/10000 [1:13:23<27:20,  1.82it/s] 70%|███████   | 7014/10000 [1:13:23<27:35,  1.80it/s] 70%|███████   | 7015/10000 [1:13:24<27:04,  1.84it/s] 70%|███████   | 7016/10000 [1:13:24<26:40,  1.86it/s] 70%|███████   | 7017/10000 [1:13:25<26:25,  1.88it/s] 70%|███████   | 7018/10000 [1:13:25<26:31,  1.87it/s] 70%|███████   | 7019/10000 [1:13:26<26:18,  1.89it/s] 70%|███████   | 7020/10000 [1:13:26<26:13,  1.89it/s] 70%|███████   | 7021/10000 [1:13:27<26:05,  1.90it/s] 70%|███████   | 7022/10000 [1:13:28<25:58,  1.91it/s] 70%|███████   | 7023/10000 [1:13:28<25:56,  1.91it/s] 70%|███████   | 7024/10000 [1:13:29<26:00,  1.91it/s] 70%|███████   | 7025/10000 [1:13:29<26:03,  1.90it/s] 70%|███████   | 7026/10000 [1:13:30<25:59,  1.91it/s] 70%|███████   | 7027/10000 [1:13:30<25:51,  1.92it/s] 70%|███████   | 7028/10000 [1:13:31<25:51,  1.92it/s] 70%|███████   | 7029/10000 [1:13:31<25:47,  1.92it/s] 70%|███████   | 7030/10000 [1:13:32<26:02,  1.90it/s] 70%|███████   | 7031/10000 [1:13:32<25:52,  1.91it/s] 70%|███████   | 7032/10000 [1:13:33<26:35,  1.86it/s] 70%|███████   | 7033/10000 [1:13:33<26:37,  1.86it/s] 70%|███████   | 7034/10000 [1:13:34<26:22,  1.87it/s] 70%|███████   | 7035/10000 [1:13:34<26:09,  1.89it/s] 70%|███████   | 7036/10000 [1:13:35<26:01,  1.90it/s] 70%|███████   | 7037/10000 [1:13:35<25:55,  1.90it/s] 70%|███████   | 7038/10000 [1:13:36<25:52,  1.91it/s] 70%|███████   | 7039/10000 [1:13:36<25:58,  1.90it/s] 70%|███████   | 7040/10000 [1:13:37<25:53,  1.90it/s] 70%|███████   | 7041/10000 [1:13:38<25:47,  1.91it/s] 70%|███████   | 7042/10000 [1:13:38<25:45,  1.91it/s] 70%|███████   | 7043/10000 [1:13:39<25:41,  1.92it/s] 70%|███████   | 7044/10000 [1:13:39<25:40,  1.92it/s] 70%|███████   | 7045/10000 [1:13:40<25:40,  1.92it/s] 70%|███████   | 7046/10000 [1:13:40<25:47,  1.91it/s] 70%|███████   | 7047/10000 [1:13:41<25:46,  1.91it/s] 70%|███████   | 7048/10000 [1:13:41<25:43,  1.91it/s] 70%|███████   | 7049/10000 [1:13:42<26:25,  1.86it/s]
[Iter 07050] loss=1.0975 pg=-0.0102 v=3.7047 ent=0.3635 advμ=-1.732 advσ=0.797
[INFO]: Running Evaluate

  0%|          | 0/51 [00:00<?, ?it/s][A
  2%|▏         | 1/51 [00:00<00:07,  6.62it/s][A
  4%|▍         | 2/51 [00:00<00:08,  6.00it/s][A
  6%|▌         | 3/51 [00:00<00:07,  6.33it/s][A
  8%|▊         | 4/51 [00:00<00:07,  6.46it/s][A
 10%|▉         | 5/51 [00:00<00:07,  6.50it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.54it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.61it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.34it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.44it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.52it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.56it/s][A
 24%|██▎       | 12/51 [00:01<00:05,  6.57it/s][A
 25%|██▌       | 13/51 [00:01<00:05,  6.60it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.53it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.31it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.44it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.51it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.53it/s][A
 37%|███▋      | 19/51 [00:02<00:04,  6.57it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.61it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.62it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.61it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.65it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.66it/s][A
 49%|████▉     | 25/51 [00:03<00:03,  6.62it/s][A
 51%|█████     | 26/51 [00:03<00:03,  6.68it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.68it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.62it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.62it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.68it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.65it/s][A
 63%|██████▎   | 32/51 [00:04<00:02,  6.66it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.68it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.72it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.56it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.64it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.68it/s][A
 75%|███████▍  | 38/51 [00:05<00:01,  6.68it/s][A
 76%|███████▋  | 39/51 [00:05<00:01,  6.72it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.72it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.67it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.64it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.66it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.69it/s][A
 88%|████████▊ | 45/51 [00:06<00:00,  6.67it/s][A
 90%|█████████ | 46/51 [00:06<00:00,  6.70it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.69it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.65it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.66it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.69it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.67it/s][A100%|██████████| 51/51 [00:07<00:00,  6.60it/s]
[Eval @ 7050] F1_best=0.962  F2_best=4.805  (F1+F2)_best=6.016  Mean_best=7.530
Now:    F1(best F1)=1.349, F2(best F1)=6.818
	F2(best F2)=6.818, F1(best F2)=1.349
	Best F1+F2=8.167
	Best Mean: 12.414
 70%|███████   | 7050/10000 [1:13:50<2:20:09,  2.85s/it] 71%|███████   | 7051/10000 [1:13:50<1:45:41,  2.15s/it] 71%|███████   | 7052/10000 [1:13:51<1:21:53,  1.67s/it] 71%|███████   | 7053/10000 [1:13:52<1:05:10,  1.33s/it] 71%|███████   | 7054/10000 [1:13:52<53:15,  1.08s/it]   71%|███████   | 7055/10000 [1:13:53<44:58,  1.09it/s] 71%|███████   | 7056/10000 [1:13:53<39:06,  1.25it/s] 71%|███████   | 7057/10000 [1:13:54<35:11,  1.39it/s] 71%|███████   | 7058/10000 [1:13:54<32:15,  1.52it/s] 71%|███████   | 7059/10000 [1:13:55<30:11,  1.62it/s] 71%|███████   | 7060/10000 [1:13:55<28:42,  1.71it/s] 71%|███████   | 7061/10000 [1:13:56<27:45,  1.76it/s] 71%|███████   | 7062/10000 [1:13:56<27:07,  1.81it/s] 71%|███████   | 7063/10000 [1:13:57<26:35,  1.84it/s] 71%|███████   | 7064/10000 [1:13:57<26:10,  1.87it/s] 71%|███████   | 7065/10000 [1:13:58<25:55,  1.89it/s] 71%|███████   | 7066/10000 [1:13:58<25:44,  1.90it/s] 71%|███████   | 7067/10000 [1:13:59<26:18,  1.86it/s] 71%|███████   | 7068/10000 [1:13:59<26:12,  1.86it/s] 71%|███████   | 7069/10000 [1:14:00<25:58,  1.88it/s] 71%|███████   | 7070/10000 [1:14:00<25:49,  1.89it/s] 71%|███████   | 7071/10000 [1:14:01<25:42,  1.90it/s] 71%|███████   | 7072/10000 [1:14:02<25:32,  1.91it/s] 71%|███████   | 7073/10000 [1:14:02<25:29,  1.91it/s] 71%|███████   | 7074/10000 [1:14:03<25:26,  1.92it/s] 71%|███████   | 7075/10000 [1:14:03<25:39,  1.90it/s] 71%|███████   | 7076/10000 [1:14:04<25:34,  1.91it/s] 71%|███████   | 7077/10000 [1:14:04<25:28,  1.91it/s] 71%|███████   | 7078/10000 [1:14:05<25:27,  1.91it/s] 71%|███████   | 7079/10000 [1:14:05<25:24,  1.92it/s] 71%|███████   | 7080/10000 [1:14:06<25:34,  1.90it/s] 71%|███████   | 7081/10000 [1:14:06<25:35,  1.90it/s] 71%|███████   | 7082/10000 [1:14:07<25:49,  1.88it/s] 71%|███████   | 7083/10000 [1:14:07<25:38,  1.90it/s] 71%|███████   | 7084/10000 [1:14:08<26:15,  1.85it/s] 71%|███████   | 7085/10000 [1:14:08<26:16,  1.85it/s] 71%|███████   | 7086/10000 [1:14:09<26:03,  1.86it/s] 71%|███████   | 7087/10000 [1:14:09<25:47,  1.88it/s] 71%|███████   | 7088/10000 [1:14:10<25:41,  1.89it/s] 71%|███████   | 7089/10000 [1:14:10<25:30,  1.90it/s] 71%|███████   | 7090/10000 [1:14:11<25:38,  1.89it/s] 71%|███████   | 7091/10000 [1:14:12<25:28,  1.90it/s] 71%|███████   | 7092/10000 [1:14:12<25:22,  1.91it/s] 71%|███████   | 7093/10000 [1:14:13<25:19,  1.91it/s] 71%|███████   | 7094/10000 [1:14:13<25:16,  1.92it/s] 71%|███████   | 7095/10000 [1:14:14<25:12,  1.92it/s] 71%|███████   | 7096/10000 [1:14:14<25:17,  1.91it/s] 71%|███████   | 7097/10000 [1:14:15<25:15,  1.92it/s] 71%|███████   | 7098/10000 [1:14:15<25:12,  1.92it/s] 71%|███████   | 7099/10000 [1:14:16<25:13,  1.92it/s]
[Iter 07100] loss=0.6433 pg=-0.0329 v=2.2667 ent=0.3751 advμ=1.434 advσ=0.508
[INFO]: Running Evaluate

  0%|          | 0/51 [00:00<?, ?it/s][A
  2%|▏         | 1/51 [00:00<00:07,  6.58it/s][A
  4%|▍         | 2/51 [00:00<00:07,  6.56it/s][A
  6%|▌         | 3/51 [00:00<00:07,  6.54it/s][A
  8%|▊         | 4/51 [00:00<00:07,  6.60it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.59it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.65it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.69it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.27it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.30it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.43it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.50it/s][A
 24%|██▎       | 12/51 [00:01<00:05,  6.53it/s][A
 25%|██▌       | 13/51 [00:01<00:05,  6.58it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.62it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.61it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.61it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.66it/s][A
 35%|███▌      | 18/51 [00:02<00:04,  6.65it/s][A
 37%|███▋      | 19/51 [00:02<00:04,  6.66it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.70it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.71it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.64it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.68it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.71it/s][A
 49%|████▉     | 25/51 [00:03<00:03,  6.65it/s][A
 51%|█████     | 26/51 [00:03<00:03,  6.69it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.70it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.68it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.51it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.59it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.60it/s][A
 63%|██████▎   | 32/51 [00:04<00:02,  6.57it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.57it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.60it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.56it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.59it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.62it/s][A
 75%|███████▍  | 38/51 [00:05<00:01,  6.62it/s][A
 76%|███████▋  | 39/51 [00:05<00:01,  6.68it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.66it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.67it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.60it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.66it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.67it/s][A
 88%|████████▊ | 45/51 [00:06<00:00,  6.66it/s][A
 90%|█████████ | 46/51 [00:06<00:00,  6.70it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.71it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.70it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.65it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.67it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.70it/s][A100%|██████████| 51/51 [00:07<00:00,  6.62it/s]
[Eval @ 7100] F1_best=0.962  F2_best=4.805  (F1+F2)_best=6.016  Mean_best=7.530
Now:    F1(best F1)=1.296, F2(best F1)=8.105
	F2(best F2)=7.233, F1(best F2)=1.356
	Best F1+F2=8.589
	Best Mean: 11.546
 71%|███████   | 7100/10000 [1:14:24<2:16:56,  2.83s/it] 71%|███████   | 7101/10000 [1:14:24<1:43:19,  2.14s/it] 71%|███████   | 7102/10000 [1:14:25<1:20:36,  1.67s/it] 71%|███████   | 7103/10000 [1:14:26<1:04:28,  1.34s/it] 71%|███████   | 7104/10000 [1:14:26<52:36,  1.09s/it]   71%|███████   | 7105/10000 [1:14:27<44:18,  1.09it/s] 71%|███████   | 7106/10000 [1:14:27<38:31,  1.25it/s] 71%|███████   | 7107/10000 [1:14:28<34:30,  1.40it/s] 71%|███████   | 7108/10000 [1:14:28<31:37,  1.52it/s] 71%|███████   | 7109/10000 [1:14:29<29:45,  1.62it/s] 71%|███████   | 7110/10000 [1:14:29<28:08,  1.71it/s] 71%|███████   | 7111/10000 [1:14:30<26:42,  1.80it/s] 71%|███████   | 7112/10000 [1:14:30<25:50,  1.86it/s] 71%|███████   | 7113/10000 [1:14:31<25:12,  1.91it/s] 71%|███████   | 7114/10000 [1:14:31<24:46,  1.94it/s] 71%|███████   | 7115/10000 [1:14:32<24:20,  1.97it/s] 71%|███████   | 7116/10000 [1:14:32<24:50,  1.93it/s] 71%|███████   | 7117/10000 [1:14:33<24:22,  1.97it/s] 71%|███████   | 7118/10000 [1:14:33<24:09,  1.99it/s] 71%|███████   | 7119/10000 [1:14:34<23:53,  2.01it/s] 71%|███████   | 7120/10000 [1:14:34<23:40,  2.03it/s] 71%|███████   | 7121/10000 [1:14:35<23:33,  2.04it/s] 71%|███████   | 7122/10000 [1:14:35<23:45,  2.02it/s] 71%|███████   | 7123/10000 [1:14:36<23:37,  2.03it/s] 71%|███████   | 7124/10000 [1:14:36<23:40,  2.03it/s] 71%|███████▏  | 7125/10000 [1:14:37<23:32,  2.04it/s] 71%|███████▏  | 7126/10000 [1:14:37<23:41,  2.02it/s] 71%|███████▏  | 7127/10000 [1:14:38<23:44,  2.02it/s] 71%|███████▏  | 7128/10000 [1:14:38<24:00,  1.99it/s] 71%|███████▏  | 7129/10000 [1:14:39<23:59,  1.99it/s] 71%|███████▏  | 7130/10000 [1:14:39<24:04,  1.99it/s] 71%|███████▏  | 7131/10000 [1:14:40<24:09,  1.98it/s] 71%|███████▏  | 7132/10000 [1:14:40<24:02,  1.99it/s] 71%|███████▏  | 7133/10000 [1:14:41<23:59,  1.99it/s] 71%|███████▏  | 7134/10000 [1:14:41<23:55,  2.00it/s] 71%|███████▏  | 7135/10000 [1:14:42<24:35,  1.94it/s] 71%|███████▏  | 7136/10000 [1:14:42<24:27,  1.95it/s] 71%|███████▏  | 7137/10000 [1:14:43<24:18,  1.96it/s] 71%|███████▏  | 7138/10000 [1:14:43<24:05,  1.98it/s] 71%|███████▏  | 7139/10000 [1:14:44<23:58,  1.99it/s] 71%|███████▏  | 7140/10000 [1:14:44<24:00,  1.99it/s] 71%|███████▏  | 7141/10000 [1:14:45<24:12,  1.97it/s] 71%|███████▏  | 7142/10000 [1:14:45<24:05,  1.98it/s] 71%|███████▏  | 7143/10000 [1:14:46<24:01,  1.98it/s] 71%|███████▏  | 7144/10000 [1:14:46<24:05,  1.98it/s] 71%|███████▏  | 7145/10000 [1:14:47<24:08,  1.97it/s] 71%|███████▏  | 7146/10000 [1:14:47<24:30,  1.94it/s] 71%|███████▏  | 7147/10000 [1:14:48<24:24,  1.95it/s] 71%|███████▏  | 7148/10000 [1:14:48<24:06,  1.97it/s] 71%|███████▏  | 7149/10000 [1:14:49<23:56,  1.98it/s]
[Iter 07150] loss=1.3018 pg=-0.0152 v=4.4021 ent=0.3599 advμ=-2.047 advσ=0.749
[INFO]: Running Evaluate

  0%|          | 0/51 [00:00<?, ?it/s][A
  2%|▏         | 1/51 [00:00<00:06,  7.18it/s][A
  4%|▍         | 2/51 [00:00<00:06,  7.14it/s][A
  6%|▌         | 3/51 [00:00<00:07,  6.47it/s][A
  8%|▊         | 4/51 [00:00<00:07,  6.47it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.65it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.83it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.93it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  7.02it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.89it/s][A
 20%|█▉        | 10/51 [00:01<00:05,  6.98it/s][A
 22%|██▏       | 11/51 [00:01<00:05,  7.06it/s][A
 24%|██▎       | 12/51 [00:01<00:05,  7.06it/s][A
 25%|██▌       | 13/51 [00:01<00:05,  7.11it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  7.13it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  7.15it/s][A
 31%|███▏      | 16/51 [00:02<00:04,  7.11it/s][A
 33%|███▎      | 17/51 [00:02<00:04,  7.08it/s][A
 35%|███▌      | 18/51 [00:02<00:04,  7.11it/s][A
 37%|███▋      | 19/51 [00:02<00:04,  7.11it/s][A
 39%|███▉      | 20/51 [00:02<00:04,  7.14it/s][A
 41%|████      | 21/51 [00:02<00:04,  7.15it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  7.16it/s][A
 45%|████▌     | 23/51 [00:03<00:03,  7.06it/s][A
 47%|████▋     | 24/51 [00:03<00:03,  7.07it/s][A
 49%|████▉     | 25/51 [00:03<00:03,  7.11it/s][A
 51%|█████     | 26/51 [00:03<00:03,  7.05it/s][A
 53%|█████▎    | 27/51 [00:03<00:03,  7.09it/s][A
 55%|█████▍    | 28/51 [00:03<00:03,  7.12it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  7.15it/s][A
 59%|█████▉    | 30/51 [00:04<00:02,  7.08it/s][A
 61%|██████    | 31/51 [00:04<00:02,  7.07it/s][A
 63%|██████▎   | 32/51 [00:04<00:02,  7.09it/s][A
 65%|██████▍   | 33/51 [00:04<00:02,  7.11it/s][A
 67%|██████▋   | 34/51 [00:04<00:02,  7.14it/s][A
 69%|██████▊   | 35/51 [00:04<00:02,  7.15it/s][A
 71%|███████   | 36/51 [00:05<00:02,  7.16it/s][A
 73%|███████▎  | 37/51 [00:05<00:01,  7.11it/s][A
 75%|███████▍  | 38/51 [00:05<00:01,  7.04it/s][A
 76%|███████▋  | 39/51 [00:05<00:01,  7.09it/s][A
 78%|███████▊  | 40/51 [00:05<00:01,  7.12it/s][A
 80%|████████  | 41/51 [00:05<00:01,  7.12it/s][A
 82%|████████▏ | 42/51 [00:05<00:01,  7.14it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  7.17it/s][A
 86%|████████▋ | 44/51 [00:06<00:00,  7.15it/s][A
 88%|████████▊ | 45/51 [00:06<00:00,  7.12it/s][A
 90%|█████████ | 46/51 [00:06<00:00,  7.13it/s][A
 92%|█████████▏| 47/51 [00:06<00:00,  7.14it/s][A
 94%|█████████▍| 48/51 [00:06<00:00,  7.11it/s][A
 96%|█████████▌| 49/51 [00:06<00:00,  7.14it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.92it/s][A
